Initializing Simulator
Initialization of AgentBrain
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 30)                4380      
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Replaying 8 lessons, on 17 available.
Save time : 0.00450587272644043
Save time : 0.004297971725463867
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Replaying 8 lessons, on 18 available.
Save time : 0.004500627517700195
Save time : 0.004228353500366211
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Replaying 8 lessons, on 19 available.
Save time : 0.004597663879394531
Save time : 0.004366397857666016
Step=20Foods = [0. 0.]
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Replaying 8 lessons, on 20 available.
Save time : 0.00451207160949707
Save time : 0.00436711311340332
         140760695 function calls (137368681 primitive calls) in 196.707 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      343    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
        1    0.000    0.000  196.974  196.974 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        7    0.000    0.000    0.000    0.000 <string>:16(_make)
       69    0.000    0.000    0.000    0.000 __init__.py:1330(log)
       69    0.000    0.000    0.000    0.000 __init__.py:1501(getEffectiveLevel)
       69    0.000    0.000    0.000    0.000 __init__.py:1515(isEnabledFor)
       52    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
      165    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
      208    0.000    0.000    0.000    0.000 _collections_abc.py:611(items)
      208    0.000    0.000    0.000    0.000 _collections_abc.py:631(__init__)
      517    0.001    0.000    0.001    0.000 _collections_abc.py:675(__iter__)
        6    0.000    0.000    0.000    0.000 _datasource.py:166(_load)
        5    0.000    0.000    0.000    0.000 _datasource.py:199(keys)
        1    0.000    0.000    0.000    0.000 _datasource.py:218(__getitem__)
        1    0.000    0.000    0.000    0.000 _datasource.py:224(open)
        1    0.000    0.000    0.000    0.000 _datasource.py:314(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:324(__del__)
        3    0.000    0.000    0.000    0.000 _datasource.py:329(_iszip)
        1    0.000    0.000    0.000    0.000 _datasource.py:346(_splitzipext)
        2    0.000    0.000    0.000    0.000 _datasource.py:359(_possible_names)
        3    0.000    0.000    0.000    0.000 _datasource.py:368(_isurl)
        1    0.000    0.000    0.000    0.000 _datasource.py:423(_findfile)
        1    0.000    0.000    0.000    0.000 _datasource.py:454(abspath)
        2    0.000    0.000    0.000    0.000 _datasource.py:499(_sanitize_relative_path)
        1    0.000    0.000    0.000    0.000 _datasource.py:513(exists)
        1    0.000    0.000    0.000    0.000 _datasource.py:572(open)
    83482    0.089    0.000    0.089    0.000 _internal.py:247(__init__)
    83482    0.016    0.000    0.016    0.000 _internal.py:272(get_data)
        1    0.000    0.000    0.000    0.000 _iotools.py:46(_is_string_like)
        2    0.000    0.000    0.000    0.000 _methods.py:138(_std)
        5    0.000    0.000    0.000    0.000 _methods.py:45(_all)
    83486    0.119    0.000    0.143    0.000 _methods.py:48(_count_reduce_items)
    83484    0.548    0.000    1.428    0.000 _methods.py:58(_mean)
        2    0.000    0.000    0.000    0.000 _methods.py:91(_var)
   423074    0.283    0.000    0.283    0.000 _weakrefset.py:16(__init__)
   423074    0.461    0.000    0.572    0.000 _weakrefset.py:20(__enter__)
   423074    0.494    0.000    0.801    0.000 _weakrefset.py:26(__exit__)
   422915    0.860    0.000    0.860    0.000 _weakrefset.py:36(__init__)
   423074    0.203    0.000    0.203    0.000 _weakrefset.py:52(_commit_removals)
  5495440    1.948    0.000    3.604    0.000 _weakrefset.py:58(__iter__)
     3412    0.003    0.000    0.003    0.000 _weakrefset.py:70(__contains__)
      169    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
     1974    0.004    0.000    0.009    0.000 abc.py:178(__instancecheck__)
       36    0.000    0.000    0.000    0.000 abc.py:192(<genexpr>)
   200/31    0.001    0.000    0.002    0.000 abc.py:194(__subclasscheck__)
     1030    0.002    0.000    1.817    0.002 agent.py:103(select_action)
     1030    0.002    0.000    5.471    0.005 agent.py:110(adjust_network)
    52340    0.083    0.000   81.440    0.002 agent.py:116(is_on_policy)
    40871    0.058    0.000  102.528    0.003 agent.py:120(adjust_network_replay)
       21    0.000    0.000    0.193    0.009 agent.py:128(save_nn)
       25    0.000    0.000    0.000    0.000 agent.py:152(reset)
      874    0.001    0.000    0.001    0.000 agent.py:160(move)
        6    0.000    0.000    0.000    0.000 agent.py:168(eat)
     1055    0.062    0.000    1.001    0.001 agent.py:175(detect)
     1055    0.027    0.000    1.033    0.001 agent.py:48(compute_input_vec)
       42    0.000    0.000    0.193    0.005 agent_brain.py:110(savew)
       25    0.000    0.000    0.000    0.000 agent_brain.py:120(reset)
   381084    0.935    0.000  144.355    0.000 agent_brain.py:125(predict)
     9495    0.578    0.000    2.564    0.000 agent_brain.py:141(rotate_sensors)
     1055    0.052    0.000    2.759    0.003 agent_brain.py:179(compute_input_vectors)
     3165    0.010    0.000    0.112    0.000 agent_brain.py:208(rotate_action)
     1030    0.037    0.000    1.815    0.002 agent_brain.py:227(select_action)
     1030    0.028    0.000    5.469    0.005 agent_brain.py:272(adjust_network)
    52340    1.920    0.000   81.356    0.002 agent_brain.py:316(is_on_policy)
    40871    0.754    0.000  102.470    0.003 agent_brain.py:347(adjust_network_replay)
     1030    0.002    0.000    0.002    0.000 agent_brain.py:371(reduce_temperature)
       21    0.000    0.000    0.000    0.000 agent_brain.py:380(get_nbHidden)
        5    0.000    0.000    0.002    0.000 array_ops.py:1506(_constant_if_small)
        5    0.000    0.000    0.004    0.001 array_ops.py:1516(zeros)
        1    0.000    0.000    0.001    0.001 array_ops.py:1568(zeros_like)
       20    0.000    0.000    0.014    0.001 array_ops.py:198(shape)
       20    0.000    0.000    0.014    0.001 array_ops.py:224(shape_internal)
        2    0.000    0.000    0.002    0.001 array_ops.py:2576(where)
        1    0.000    0.000    0.001    0.001 array_ops.py:271(size)
        1    0.000    0.000    0.001    0.001 array_ops.py:302(size_internal)
        2    0.000    0.000    0.000    0.000 array_ops.py:928(_get_dtype_from_nested_lists)
        2    0.000    0.000    0.000    0.000 array_ops.py:958(_autopacking_conversion_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1457(array_str)
        2    0.000    0.000    0.000    0.000 arrayprint.py:348(_get_formatdict)
        2    0.000    0.000    0.000    0.000 arrayprint.py:357(<lambda>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:401(_get_format_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:453(wrapper)
        2    0.000    0.000    0.000    0.000 arrayprint.py:470(_array2string)
        2    0.000    0.000    0.000    0.000 arrayprint.py:499(array2string)
        2    0.000    0.000    0.000    0.000 arrayprint.py:67(_make_options_dict)
        4    0.000    0.000    0.000    0.000 arrayprint.py:671(_extendLine)
        2    0.000    0.000    0.000    0.000 arrayprint.py:685(_formatArray)
      6/2    0.000    0.000    0.000    0.000 arrayprint.py:694(recurser)
        2    0.000    0.000    0.000    0.000 arrayprint.py:72(<dictcomp>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:803(_none_or_positive_arg)
        2    0.000    0.000    0.000    0.000 arrayprint.py:812(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:839(fillFormat)
        6    0.000    0.000    0.000    0.000 arrayprint.py:889(<genexpr>)
        6    0.000    0.000    0.000    0.000 arrayprint.py:894(<genexpr>)
        6    0.000    0.000    0.000    0.000 arrayprint.py:898(<genexpr>)
        6    0.000    0.000    0.000    0.000 arrayprint.py:899(<genexpr>)
        4    0.000    0.000    0.000    0.000 arrayprint.py:923(__call__)
      294    0.017    0.000    0.037    0.000 attrs.py:102(create)
      294    0.000    0.000    0.000    0.000 attrs.py:51(__init__)
      294    0.002    0.000    0.041    0.000 attrs.py:87(__setitem__)
        4    0.000    0.000    0.018    0.004 backend.py:1009(zeros)
       42    0.000    0.000    0.000    0.000 backend.py:115(backend)
        4    0.000    0.000    0.000    0.000 backend.py:164(floatx)
      168    0.000    0.000    0.043    0.000 backend.py:2712(batch_get_value)
        2    0.000    0.000    0.002    0.001 backend.py:2834(__init__)
        2    0.000    0.000    0.000    0.000 backend.py:2870(<listcomp>)
        2    0.000    0.000    0.066    0.033 backend.py:2889(_make_callable)
   422825    0.627    0.000    0.627    0.000 backend.py:2938(_call_fetch_callbacks)
   422825    6.013    0.000  105.290    0.000 backend.py:2943(__call__)
        2    0.000    0.000    0.002    0.001 backend.py:2991(function)
        1    0.000    0.000    0.101    0.101 backend.py:3017(gradients)
   422909    1.898    0.000   28.912    0.000 backend.py:442(get_session)
        1    0.000    0.000    0.000    0.000 backend.py:484(get_default_session_config)
   464566    0.286    0.000    0.436    0.000 backend.py:586(is_sparse)
        4    0.000    0.000    0.013    0.003 backend.py:640(variable)
        4    0.000    0.000    0.000    0.000 backend.py:701(track_variable)
   422909    1.698    0.000    4.059    0.000 backend.py:711(_get_variables)
   422909    2.359    0.000   11.828    0.000 backend.py:720(_initialize_variables)
        2    0.000    0.000    0.007    0.003 backend.py:731(<listcomp>)
        8    0.000    0.000    0.000    0.000 backend.py:897(int_shape)
      162    0.000    0.000    0.000    0.000 backprop.py:123(_record_gradient)
      336    0.000    0.000    0.000    0.000 base.py:103(_lcpl)
     1638    0.002    0.000    0.005    0.000 base.py:109(_e)
   506307    0.187    0.000    0.250    0.000 base.py:1187(isspmatrix)
      336    0.002    0.000    0.002    0.000 base.py:119(get_lcpl)
     2856    0.000    0.000    0.000    0.000 base.py:236(id)
      168    0.001    0.000    0.001    0.000 base.py:262(attrs)
      504    0.000    0.000    0.000    0.000 base.py:269(__init__)
      294    0.001    0.000    0.001    0.000 base.py:43(guess_dtype)
      294    0.000    0.000    0.000    0.000 base.py:97(_lapl)
        3    0.000    0.000    0.000    0.000 base_layer.py:1089(_get_node_attribute_at_index)
        3    0.000    0.000    0.000    0.000 base_layer.py:1243(get_input_at)
      336    0.000    0.000    0.000    0.000 base_layer.py:222(name)
  2323228    0.696    0.000    0.696    0.000 base_layer.py:236(trainable_weights)
  2114523    0.373    0.000    0.373    0.000 base_layer.py:240(non_trainable_weights)
  2114523    1.458    0.000    2.493    0.000 base_layer.py:255(weights)
  2114355    0.777    0.000    3.270    0.000 base_layer.py:264(variables)
       12    0.000    0.000    0.000    0.000 base_layer.py:273(updates)
        2    0.000    0.000    0.016    0.008 base_layer.py:331(get_updates_for)
        1    0.000    0.000    0.000    0.000 base_layer.py:352(<listcomp>)
      944    0.001    0.000    0.003    0.000 c_api_util.py:141(tf_buffer)
     1524    0.002    0.000    0.018    0.000 c_api_util.py:174(tf_output)
   422827    0.395    0.000    0.776    0.000 c_api_util.py:32(__init__)
   422827    0.412    0.000    0.635    0.000 c_api_util.py:35(__del__)
    41741    0.062    0.000    0.080    0.000 callbacks.py:171(__init__)
    41741    0.018    0.000    0.018    0.000 callbacks.py:173(<listcomp>)
    41741    0.057    0.000    0.072    0.000 callbacks.py:181(set_params)
    41741    0.069    0.000    0.088    0.000 callbacks.py:186(set_model)
    41741    0.204    0.000    0.230    0.000 callbacks.py:191(on_epoch_begin)
    41741    0.089    0.000    0.377    0.000 callbacks.py:205(on_epoch_end)
    41741    0.232    0.000    4.511    0.000 callbacks.py:216(on_batch_begin)
    41741    0.357    0.000    5.691    0.000 callbacks.py:236(on_batch_end)
    41741    0.070    0.000    0.098    0.000 callbacks.py:258(on_train_begin)
    41741    0.059    0.000    0.072    0.000 callbacks.py:268(on_train_end)
    83482    0.046    0.000    0.046    0.000 callbacks.py:310(__init__)
    83482    0.015    0.000    0.015    0.000 callbacks.py:314(set_params)
    83482    0.019    0.000    0.019    0.000 callbacks.py:317(set_model)
    41741    0.008    0.000    0.008    0.000 callbacks.py:320(on_epoch_begin)
    83482    0.011    0.000    0.011    0.000 callbacks.py:326(on_batch_begin)
    41741    0.009    0.000    0.009    0.000 callbacks.py:329(on_batch_end)
    41741    0.009    0.000    0.009    0.000 callbacks.py:332(on_train_begin)
    83482    0.013    0.000    0.013    0.000 callbacks.py:335(on_train_end)
    41741    0.076    0.000    0.095    0.000 callbacks.py:352(__init__)
    41741    0.017    0.000    0.017    0.000 callbacks.py:356(on_epoch_begin)
    41741    0.842    0.000    0.866    0.000 callbacks.py:360(on_batch_end)
    41741    0.122    0.000    0.122    0.000 callbacks.py:377(on_epoch_end)
    41741    0.019    0.000    0.019    0.000 callbacks.py:489(on_train_begin)
    41741    0.122    0.000    0.166    0.000 callbacks.py:493(on_epoch_end)
    41741    0.515    0.000    1.875    0.000 callbacks.py:58(configure_callbacks)
        2    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
       50    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       50    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
      100    0.000    0.000    0.000    0.000 codecs.py:318(decode)
       16    0.000    0.000    0.000    0.000 common_shapes.py:31(has_fully_defined_shape)
        2    0.000    0.000    0.000    0.000 common_shapes.py:36(rank)
       42    0.000    0.000    0.000    0.000 compat.py:103(filename_encode)
       42    0.000    0.000    0.000    0.000 compat.py:13(fspath)
      778    0.001    0.000    0.001    0.000 compat.py:42(as_bytes)
     1089    0.000    0.000    0.001    0.000 compat.py:64(as_text)
       29    0.000    0.000    0.017    0.001 constant_op.py:117(constant)
        8    0.000    0.000    0.005    0.001 constant_op.py:226(_constant_tensor_conversion_function)
        1    0.000    0.000    0.000    0.000 constant_op.py:242(_tensor_shape_tensor_conversion_function)
   423475    0.619    0.000    1.286    0.000 context.py:122(push)
   423475    0.283    0.000    0.364    0.000 context.py:138(pop)
   846950    0.843    0.000    0.843    0.000 context.py:343(_mode)
  2579710    0.876    0.000    0.876    0.000 context.py:364(executing_eagerly)
   846958    0.169    0.000    0.169    0.000 context.py:606(context_switches)
  3850471    0.688    0.000    0.688    0.000 context.py:628(context)
  2579390    1.653    0.000    2.981    0.000 context.py:655(executing_eagerly)
   423475    0.409    0.000    1.136    0.000 context.py:671(graph_mode)
      224    0.000    0.000    0.000    0.000 context.py:794(_tmp_in_graph_mode)
  1271581    0.849    0.000    3.067    0.000 contextlib.py:131(helper)
  1271581    1.932    0.000    2.219    0.000 contextlib.py:37(__init__)
1271581/424518    0.577    0.000    7.528    0.000 contextlib.py:57(__enter__)
1271581/424518    1.224    0.000    4.665    0.000 contextlib.py:63(__exit__)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1426(MaybeCreateControlFlowState)
        3    0.000    0.000    0.003    0.001 control_flow_ops.py:3378(_GroupControlDeps)
        4    0.000    0.000    0.006    0.002 control_flow_ops.py:3388(group)
      283    0.000    0.000    0.000    0.000 control_flow_util.py:139(GetOutputContext)
      283    0.000    0.000    0.000    0.000 control_flow_util.py:225(CheckInputFromValidContext)
       27    0.000    0.000    0.000    0.000 control_flow_util.py:51(IsSwitch)
       53    0.000    0.000    0.000    0.000 control_flow_util.py:66(IsLoopExit)
    41741    0.030    0.000    0.030    0.000 copy.py:125(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 copy.py:137(deepcopy)
        1    0.000    0.000    0.000    0.000 copy.py:192(_deepcopy_atomic)
       23    0.000    0.000    0.000    0.000 copy.py:269(_reconstruct)
    41764    0.062    0.000    0.104    0.000 copy.py:67(copy)
       23    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
    83482    0.052    0.000    0.078    0.000 core.py:6200(isMaskedArray)
    83484    0.088    0.000    0.121    0.000 data_structures.py:55(_wrap_or_unwrap)
    83484    0.090    0.000    0.228    0.000 data_structures.py:75(sticky_attribute_assignment)
   422825    0.407    0.000    2.434    0.000 data_utils.py:97(is_generator_or_sequence)
      336    0.003    0.000    0.003    0.000 dataset.py:221(shape)
      672    0.004    0.000    0.004    0.000 dataset.py:238(dtype)
      168    0.005    0.000    0.006    0.000 dataset.py:317(__init__)
      168    0.009    0.000    0.028    0.000 dataset.py:508(__setitem__)
      168    0.000    0.000    0.000    0.000 dataset.py:519(<genexpr>)
      336    0.000    0.000    0.000    0.000 dataset.py:520(<genexpr>)
      168    0.007    0.000    0.011    0.000 dataset.py:53(make_new_dset)
  224/206    0.002    0.000    0.099    0.000 deprecation.py:454(new_func)
       16    0.000    0.000    0.000    0.000 deprecation.py:560(deprecated_argument_lookup)
       23    0.000    0.000    0.000    0.000 device.py:103(job)
       69    0.000    0.000    0.000    0.000 device.py:110(replica)
       23    0.000    0.000    0.000    0.000 device.py:114(replica)
       69    0.000    0.000    0.000    0.000 device.py:121(task)
       23    0.000    0.000    0.000    0.000 device.py:125(task)
       23    0.000    0.000    0.000    0.000 device.py:132(parse_from_string)
       23    0.000    0.000    0.000    0.000 device.py:150(<listcomp>)
       23    0.000    0.000    0.000    0.000 device.py:179(merge_from)
       46    0.000    0.000    0.000    0.000 device.py:196(to_string)
       23    0.000    0.000    0.000    0.000 device.py:217(from_string)
       23    0.000    0.000    0.000    0.000 device.py:237(__hash__)
       23    0.000    0.000    0.000    0.000 device.py:274(merge_device)
       23    0.000    0.000    0.001    0.000 device.py:313(_device_function)
       23    0.000    0.000    0.000    0.000 device.py:68(__init__)
       23    0.000    0.000    0.000    0.000 device.py:92(_clear)
       69    0.000    0.000    0.000    0.000 device.py:99(job)
     1404    0.000    0.000    0.001    0.000 dtypes.py:102(base_dtype)
       38    0.000    0.000    0.000    0.000 dtypes.py:121(is_numpy_compatible)
   464610    0.221    0.000    0.221    0.000 dtypes.py:125(as_numpy_dtype)
     2271    0.000    0.000    0.000    0.000 dtypes.py:130(as_datatype_enum)
       15    0.000    0.000    0.000    0.000 dtypes.py:146(is_floating)
        2    0.000    0.000    0.000    0.000 dtypes.py:153(is_complex)
      593    0.001    0.000    0.001    0.000 dtypes.py:242(is_compatible_with)
      814    0.001    0.000    0.001    0.000 dtypes.py:265(__eq__)
      237    0.000    0.000    0.000    0.000 dtypes.py:275(__ne__)
       12    0.000    0.000    0.000    0.000 dtypes.py:279(name)
       56    0.000    0.000    0.000    0.000 dtypes.py:293(__hash__)
   466988    0.199    0.000    0.246    0.000 dtypes.py:661(as_dtype)
     1425    0.000    0.000    0.000    0.000 dtypes.py:89(_is_ref_dtype)
        2    0.000    0.000    0.000    0.000 environment.py:127(activate_learning)
        2    0.000    0.000    0.000    0.000 environment.py:131(desactivate_learning)
       25    0.000    0.000    0.004    0.000 environment.py:162(reset)
      160    0.001    0.000    1.200    0.008 environment.py:200(update_q)
      870    0.155    0.000  191.562    0.220 environment.py:238(update_q_replay)
       21    0.000    0.000    0.000    0.000 environment.py:320(save_lesson)
     1030    0.007    0.000    1.291    0.001 environment.py:327(step)
     1009    0.062    0.000    0.280    0.000 environment.py:365(move_all_enemies)
       25    0.001    0.000    0.004    0.000 environment.py:40(init_map)
    12862    0.006    0.000    0.006    0.000 environment.py:403(is_outside_map)
    11265    0.005    0.000    0.005    0.000 environment.py:441(t)
       25    0.002    0.000    0.003    0.000 environment.py:64(load_map)
       21    0.000    0.000    0.193    0.009 environment.py:82(save_nn)
       25    0.001    0.000    0.001    0.000 environment.py:93(charge_food)
      169    0.000    0.000    0.001    0.000 errors_impl.py:242(__init__)
      169    0.000    0.000    0.000    0.000 errors_impl.py:42(__init__)
   422827    0.496    0.000    1.272    0.000 errors_impl.py:518(__enter__)
   422827    1.429    0.000    2.522    0.000 errors_impl.py:522(__exit__)
      169    0.000    0.000    0.000    0.000 errors_impl.py:64(message)
      169    0.000    0.000    0.000    0.000 errors_impl.py:95(__str__)
       10    0.000    0.000    0.000    0.000 execute.py:107(make_str)
       25    0.000    0.000    0.000    0.000 execute.py:114(make_bool)
       46    0.000    0.000    0.000    0.000 execute.py:121(make_type)
        4    0.000    0.000    0.000    0.000 execute.py:131(make_shape)
       42    0.008    0.000    0.008    0.000 files.py:122(make_fid)
      126    0.001    0.000    0.004    0.000 files.py:189(attrs)
       42    0.000    0.000    0.010    0.000 files.py:273(__init__)
       42    0.007    0.000    0.007    0.000 files.py:321(close)
       42    0.000    0.000    0.000    0.000 files.py:333(<listcomp>)
       42    0.000    0.000    0.000    0.000 files.py:334(<listcomp>)
       42    0.000    0.000    0.000    0.000 files.py:353(__enter__)
       42    0.000    0.000    0.008    0.000 files.py:357(__exit__)
       42    0.001    0.000    0.001    0.000 files.py:89(make_fapl)
      168    0.001    0.000    0.001    0.000 filters.py:209(get_filters)
      168    0.002    0.000    0.002    0.000 filters.py:73(generate_dcpl)
      336    0.000    0.000    0.000    0.000 filters.py:88(rq_tuple)
    41901    0.098    0.000    0.600    0.000 fromnumeric.py:2227(amax)
     4859    0.009    0.000    0.066    0.000 fromnumeric.py:2478(prod)
    83484    0.256    0.000    1.684    0.000 fromnumeric.py:2817(mean)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2923(std)
      756    0.001    0.000    0.011    0.000 fromnumeric.py:3163(product)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:404(repeat)
      582    0.001    0.000    0.001    0.000 fromnumeric.py:49(_wrapfunc)
      420    0.000    0.000    0.001    0.000 fromnumeric.py:506(swapaxes)
    83482    0.172    0.000    0.903    0.000 fromnumeric.py:601(partition)
    46760    0.158    0.000    0.559    0.000 fromnumeric.py:64(_wrapreduction)
      160    0.000    0.000    0.001    0.000 fromnumeric.py:976(argmax)
    83482    0.320    0.000    8.457    0.000 function_base.py:3199(_ureduce)
    83482    0.182    0.000    8.639    0.000 function_base.py:3254(median)
    83482    0.967    0.000    7.111    0.000 function_base.py:3342(_median)
        3    0.000    0.000    0.003    0.001 gen_array_ops.py:2939(fill)
       17    0.000    0.000    0.014    0.001 gen_array_ops.py:6408(reshape)
        7    0.000    0.000    0.005    0.001 gen_array_ops.py:657(broadcast_gradient_args)
       12    0.000    0.000    0.008    0.001 gen_array_ops.py:7222(shape)
        3    0.000    0.000    0.002    0.001 gen_array_ops.py:8782(tile)
        4    0.000    0.000    0.003    0.001 gen_control_flow_ops.py:487(no_op)
        1    0.000    0.000    0.001    0.001 gen_data_flow_ops.py:662(dynamic_stitch)
        1    0.000    0.000    0.001    0.001 gen_math_ops.py:1640(cast)
        5    0.000    0.000    0.003    0.001 gen_math_ops.py:282(add)
        2    0.000    0.000    0.001    0.001 gen_math_ops.py:3062(floor_div)
        1    0.000    0.000    0.001    0.001 gen_math_ops.py:3122(floor_mod)
        4    0.000    0.000    0.003    0.001 gen_math_ops.py:4527(mat_mul)
        2    0.000    0.000    0.003    0.001 gen_math_ops.py:4688(maximum)
       19    0.000    0.000    0.013    0.001 gen_math_ops.py:5025(mul)
        4    0.000    0.000    0.002    0.001 gen_math_ops.py:5085(neg)
        2    0.000    0.000    0.002    0.001 gen_math_ops.py:5336(prod)
        1    0.000    0.000    0.001    0.001 gen_math_ops.py:5823(_range)
        5    0.000    0.000    0.003    0.001 gen_math_ops.py:5970(real_div)
        2    0.000    0.000    0.002    0.001 gen_math_ops.py:6941(select)
        2    0.000    0.000    0.001    0.001 gen_math_ops.py:7098(sigmoid_grad)
        4    0.000    0.000    0.002    0.001 gen_math_ops.py:8301(sub)
